bin,dotnet_core,module
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\bin\Hostx86\x86\xdcmake.exe,True,MSCOREE.DLL
C:\Program Files\SentinelOne\Sentinel Agent 24.2.3.471\Tools\LogCollector.exe,True,mscoree.dll
C:\Program Files\WinCompose\wincompose.exe,True,mscoree.dll
C:\Program Files (x86)\IIS\Microsoft Web Deploy V3\msdeploy.exe,True,mscoree.dll
C:\Program Files (x86)\IIS Express\IisExpressAdminCmd.exe,True,mscoree.dll
C:\Program Files (x86)\IIS Express\iisexpresstray.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Intune Management Extension\AgentExecutor.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Intune Management Extension\ClientCertCheck.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Intune Management Extension\ClientHealthEval.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Intune Management Extension\ImeUI.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Intune Management Extension\Microsoft.Management.Clients.CopyAgentCatalog.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Intune Management Extension\Microsoft.Management.Services.IntuneWindowsAgent.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Intune Management Extension\SensorLogonTask.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\ClickOnce Bootstrapper\Engine\Launcher.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\al.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\aspnet_intern.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\aspnet_merge.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\AxImp.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\CorFlags.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\disco.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\FUSLOGVW.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\gacutil.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\ildasm.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\lc.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\mage.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\mageui.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\mgmtclassgen.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\mpgo.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\MSBuildTaskHost.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\PEVerify.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\ResGen.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\SecAnnotate.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\sgen.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\sn.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\SqlMetal.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\StoreAdm.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\SvcConfigEditor.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\SvcTraceViewer.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\SvcUtil.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\TlbExp.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\TlbImp.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\WCA.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\WFC.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\WinMDExp.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\WinRes.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\wsdl.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\xsd.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\xsltc.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\x64\al.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\x64\CorFlags.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\x64\FUSLOGVW.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\x64\gacutil.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\x64\ildasm.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\x64\PEVerify.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\x64\sn.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Visual Studio\Installer\feedback.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Visual Studio\Installer\InstallCleanup.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Visual Studio\Installer\Microsoft.VisualStudio.Setup.ToastNotification.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Visual Studio\Installer\setup.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Visual Studio\Installer\VSInstallerElevationService.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Visual Studio\Installer\vs_installer.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Visual Studio\Installer\vs_installer.windows.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Visual Studio\Installer\vs_installershell.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Visual Studio\Installer\vs_layout.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Visual Studio\Installer\resources\app\ServiceHub\Services\Microsoft.VisualStudio.Setup.Service\BackgroundDownload.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Visual Studio\Installer\resources\app\ServiceHub\Services\Microsoft.VisualStudio.Setup.Service\VSHiveStub.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Visual Studio\Installer\resources\app\ServiceHub\Services\Microsoft.VisualStudio.Setup.Service\VSIXAutoUpdate.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Visual Studio\Installer\resources\app\ServiceHub\Services\Microsoft.VisualStudio.Setup.Service\VSIXConfigurationUpdater.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Visual Studio\Installer\resources\app\ServiceHub\Services\Microsoft.VisualStudio.Setup.Service\VSIXInstaller.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Visual Studio\Shared\Common\VSPerfCollectionTools\vs2022\VSPerfASPNetCmd.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Visual Studio\Shared\Entity Framework Tools\NuGet Packages\EntityFramework.5.0.0\tools\migrate.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Visual Studio\Shared\Entity Framework Tools\NuGet Packages\EntityFramework.6.2.0\tools\migrate.exe,True,mscoree.dll
C:\Program Files (x86)\Microsoft Visual Studio\Shared\VsWebProtocolSelector\Microsoft.VisualStudio.VsWebProtocolSelector.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\arm\filetypeverifier.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\arm\mbidgenerator.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\arm64\ComparePackage.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\arm64\filetypeverifier.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\arm64\ftquery.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\arm64\isxps.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\arm64\mbidgenerator.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\arm64\PackageEditor.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\arm64\StoreUploader.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\arm64\vsdiagview.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\arm64\WinAppDeployCmd.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\arm64\wsutil.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\arm64\xpsconverter.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\arm64\AccChecker\AccCheckConsole.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\arm64\AccChecker\acccheckui.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\arm64\UIAVerify\VisualUIAVerifyNative.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x64\filetypeverifier.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x64\mbidgenerator.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x64\vsdiagview.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x64\WinAppDeployCmd.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x86\ComparePackage.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x86\filetypeverifier.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x86\ftquery.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x86\isxps.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x86\mbidgenerator.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x86\PackageEditor.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x86\StoreUploader.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x86\vsdiagview.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x86\WinAppDeployCmd.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x86\wsdcodegen.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x86\wsutil.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x86\xpsconverter.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x86\AccChecker\AccCheckConsole.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x86\AccChecker\acccheckui.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x86\UIAVerify\VisualUIAVerifyNative.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\Testing\Runtimes\TAEF\TE.ManagedHost.exe,True,mscoree.dll
C:\Program Files (x86)\Windows Kits\10\Testing\Runtimes\TAEF\x64\TE.ManagedHost.exe,True,mscoree.dll
C:\Program Files (x86)\WiX Toolset v3.14\bin\candle.exe,True,mscoree.dll
C:\Program Files (x86)\WiX Toolset v3.14\bin\dark.exe,True,mscoree.dll
C:\Program Files (x86)\WiX Toolset v3.14\bin\heat.exe,True,mscoree.dll
C:\Program Files (x86)\WiX Toolset v3.14\bin\insignia.exe,True,mscoree.dll
C:\Program Files (x86)\WiX Toolset v3.14\bin\light.exe,True,mscoree.dll
C:\Program Files (x86)\WiX Toolset v3.14\bin\lit.exe,True,mscoree.dll
C:\Program Files (x86)\WiX Toolset v3.14\bin\lux.exe,True,mscoree.dll
C:\Program Files (x86)\WiX Toolset v3.14\bin\melt.exe,True,mscoree.dll
C:\Program Files (x86)\WiX Toolset v3.14\bin\nit.exe,True,mscoree.dll
C:\Program Files (x86)\WiX Toolset v3.14\bin\pyro.exe,True,mscoree.dll
C:\Program Files (x86)\WiX Toolset v3.14\bin\shine.exe,True,mscoree.dll
C:\Program Files (x86)\WiX Toolset v3.14\bin\smoke.exe,True,mscoree.dll
C:\Program Files (x86)\WiX Toolset v3.14\bin\torch.exe,True,mscoree.dll
C:\Program Files (x86)\WiX Toolset v3.14\bin\WixCop.exe,True,mscoree.dll
C:\Program Files (x86)\WiX Toolset v3.14\SDK\DocCompiler.exe,True,mscoree.dll
C:\Program Files (x86)\WiX Toolset v3.14\SDK\MakeSfxCA.exe,True,mscoree.dll
C:\Program Files (x86)\WiX Toolset v3.14\SDK\MsgGen.exe,True,mscoree.dll
C:\Program Files (x86)\WiX Toolset v3.14\SDK\XsdGen.exe,True,mscoree.dll
C:\Program Files (x86)\WiX Toolset v3.14\SDK\XsdStitch.exe,True,mscoree.dll
C:\ProgramData\chocolatey\choco.exe,True,mscoree.dll
C:\ProgramData\chocolatey\bin\choco.exe,True,mscoree.dll
C:\ProgramData\chocolatey\redirects\choco.exe,True,mscoree.dll
C:\ProgramData\chocolatey\tools\checksum.exe,True,mscoree.dll
C:\ProgramData\chocolatey\tools\shimgen.exe,True,mscoree.dll
"C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.Build.UnGAC,version=17.12.12.2457101,chip=neutral,language=neutral\Microsoft.Build.UnGAC.exe",True,mscoree.dll
"C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.Graphics.EnableTools,version=17.12.35410.122\EnableGraphicsTools.exe",True,mscoree.dll
"C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.Initializer,version=17.12.35410.122\VSInitializer.exe",True,mscoree.dll
"C:\ProgramData\Microsoft\VisualStudio\Packages\Win11SDK_10.0.22621,version=10.0.22621.6,productarch=neutral\WinSdkInstaller.exe",True,mscoree.dll
"C:\ProgramData\Microsoft\VisualStudio\Packages\Win11SDK_WindowsPerformanceToolkit,version=10.0.22621.3,productarch=neutral\WinSdkInstaller.exe",True,mscoree.dll
C:\ProgramData\Microsoft\VisualStudio\SetupWMI\MofCompiler.exe,True,mscoree.dll
C:\Users\Damien Mehala\.nuget\packages\entityframework\6.4.4\tools\net40\any\ef6.exe,True,mscoree.dll
C:\Users\Damien Mehala\.nuget\packages\entityframework\6.4.4\tools\net40\win-x86\ef6.exe,True,mscoree.dll
C:\Users\Damien Mehala\.nuget\packages\entityframework\6.4.4\tools\net45\any\ef6.exe,True,mscoree.dll
C:\Users\Damien Mehala\.nuget\packages\entityframework\6.4.4\tools\net45\win-x86\ef6.exe,True,mscoree.dll
C:\Users\Damien Mehala\.nuget\packages\microsoft.codedom.providers.dotnetcompilerplatform\2.0.1\tools\Roslyn45\csc.exe,True,mscoree.dll
C:\Users\Damien Mehala\.nuget\packages\microsoft.codedom.providers.dotnetcompilerplatform\2.0.1\tools\Roslyn45\csi.exe,True,mscoree.dll
C:\Users\Damien Mehala\.nuget\packages\microsoft.codedom.providers.dotnetcompilerplatform\2.0.1\tools\Roslyn45\vbc.exe,True,mscoree.dll
C:\Users\Damien Mehala\.nuget\packages\microsoft.codedom.providers.dotnetcompilerplatform\2.0.1\tools\Roslyn45\VBCSCompiler.exe,True,mscoree.dll
C:\Users\Damien Mehala\.nuget\packages\microsoft.codedom.providers.dotnetcompilerplatform\2.0.1\tools\RoslynLatest\csc.exe,True,mscoree.dll
C:\Users\Damien Mehala\.nuget\packages\microsoft.codedom.providers.dotnetcompilerplatform\2.0.1\tools\RoslynLatest\csi.exe,True,mscoree.dll
C:\Users\Damien Mehala\.nuget\packages\microsoft.codedom.providers.dotnetcompilerplatform\2.0.1\tools\RoslynLatest\vbc.exe,True,mscoree.dll
C:\Users\Damien Mehala\.nuget\packages\microsoft.codedom.providers.dotnetcompilerplatform\2.0.1\tools\RoslynLatest\VBCSCompiler.exe,True,mscoree.dll
C:\Users\Damien Mehala\.nuget\packages\microsoft.net.compilers.toolset\4.8.0\tasks\net472\csc.exe,True,mscoree.dll
C:\Users\Damien Mehala\.nuget\packages\microsoft.net.compilers.toolset\4.8.0\tasks\net472\csi.exe,True,mscoree.dll
C:\Users\Damien Mehala\.nuget\packages\microsoft.net.compilers.toolset\4.8.0\tasks\net472\vbc.exe,True,mscoree.dll
C:\Users\Damien Mehala\.nuget\packages\microsoft.net.compilers.toolset\4.8.0\tasks\net472\VBCSCompiler.exe,True,mscoree.dll
C:\Users\Damien Mehala\.nuget\packages\webgrease\1.6.0\tools\WG.EXE,True,mscoree.dll
C:\Users\Damien Mehala\AppData\Local\AzureFunctionsTools\Releases\1.13.2\cli_x64\func.exe,True,mscoree.dll
C:\Users\Damien Mehala\AppData\Local\AzureFunctionsTools\Releases\1.13.2\cli_x64\NuGet.exe,True,mscoree.dll
C:\Windows\assembly\GAC_32\MSBuild\3.5.0.0__b03f5f7f11d50a3a\MSBuild.exe,True,mscoree.dll
C:\Windows\assembly\GAC_MSIL\ComSvcConfig\3.0.0.0__b03f5f7f11d50a3a\ComSvcConfig.exe,True,mscoree.dll
C:\Windows\assembly\GAC_MSIL\dfsvc\2.0.0.0__b03f5f7f11d50a3a\dfsvc.exe,True,mscoree.dll
C:\Windows\assembly\GAC_MSIL\HyperV-UX-UI-VMCreate\10.0.26100.1591__31bf3856ad364e35\VMCreate.exe,True,mscoree.dll
C:\Windows\assembly\GAC_MSIL\HyperV-UX-UI-VMImport\10.0.26100.1__31bf3856ad364e35\VMImport.exe,True,mscoree.dll
C:\Windows\assembly\GAC_MSIL\PresentationFontCache\3.0.0.0__31bf3856ad364e35\PresentationFontCache.exe,True,mscoree.dll
C:\Windows\assembly\GAC_MSIL\SMSvcHost\3.0.0.0__b03f5f7f11d50a3a\SMSvcHost.exe,True,mscoree.dll
C:\Windows\assembly\GAC_MSIL\WsatConfig\3.0.0.0__b03f5f7f11d50a3a\WsatConfig.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\assembly\GAC_32\MSBuild\v4.0_4.0.0.0__b03f5f7f11d50a3a\MSBuild.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\assembly\GAC_MSIL\ComSvcConfig\v4.0_4.0.0.0__b03f5f7f11d50a3a\ComSvcConfig.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\assembly\GAC_MSIL\dfsvc\v4.0_4.0.0.0__b03f5f7f11d50a3a\dfsvc.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\assembly\GAC_MSIL\InspectVhdDialog\v4.0_10.0.0.0__31bf3856ad364e35\InspectVhdDialog.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.Workflow.Compiler\v4.0_4.0.0.0__31bf3856ad364e35\Microsoft.Workflow.Compiler.exe,True,mscoree.dll
