bin,dotnet_core,module
C:\Windows\Microsoft.NET\assembly\GAC_MSIL\SMSvcHost\v4.0_4.0.0.0__b03f5f7f11d50a3a\SMSvcHost.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\assembly\GAC_MSIL\WsatConfig\v4.0_4.0.0.0__b03f5f7f11d50a3a\WsatConfig.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v2.0.50727\AppLaunch.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v2.0.50727\aspnet_compiler.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v2.0.50727\aspnet_regbrowsers.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v2.0.50727\aspnet_regsql.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v2.0.50727\aspnet_state.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v2.0.50727\CasPol.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v2.0.50727\csc.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v2.0.50727\dfsvc.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v2.0.50727\IEExec.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v2.0.50727\ilasm.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v2.0.50727\InstallUtil.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v2.0.50727\jsc.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v2.0.50727\MSBuild.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v2.0.50727\mscorsvw.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v2.0.50727\ngen.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v2.0.50727\RegAsm.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v2.0.50727\RegSvcs.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v2.0.50727\vbc.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v3.0\Windows Communication Foundation\ComSvcConfig.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v3.0\Windows Communication Foundation\ServiceModelReg.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v3.0\Windows Communication Foundation\SMSvcHost.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v3.0\Windows Communication Foundation\WsatConfig.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v3.0\WPF\XamlViewer\XamlViewer_v0300.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v3.5\AddInProcess.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v3.5\AddInProcess32.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v3.5\AddInUtil.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v3.5\DataSvcUtil.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v3.5\EdmGen.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v3.5\MSBuild.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v3.5\vbc.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\AddInProcess.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\AddInProcess32.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\AddInUtil.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\AppLaunch.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\aspnet_compiler.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\aspnet_regbrowsers.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\aspnet_regsql.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\aspnet_state.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\CasPol.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\ComSvcConfig.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\DataSvcUtil.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\dfsvc.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\EdmGen.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\ilasm.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\InstallUtil.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\jsc.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Workflow.Compiler.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\MSBuild.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\ngen.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\ngentask.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\RegAsm.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\RegSvcs.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\SMSvcHost.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\vbc.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework\v4.0.30319\WsatConfig.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v2.0.50727\AppLaunch.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v2.0.50727\aspnet_state.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v2.0.50727\csc.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v2.0.50727\dfsvc.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v2.0.50727\IEExec.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v2.0.50727\ilasm.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v2.0.50727\jsc.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v2.0.50727\mscorsvw.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v2.0.50727\ngen.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v2.0.50727\vbc.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v3.0\Windows Communication Foundation\ComSvcConfig.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v3.0\Windows Communication Foundation\ServiceModelReg.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v3.0\Windows Communication Foundation\SMSvcHost.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v3.0\Windows Communication Foundation\WsatConfig.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v3.0\WPF\PresentationFontCache.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v3.0\WPF\XamlViewer\XamlViewer_v0300.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v3.5\AddInProcess.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v3.5\AddInProcess32.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v3.5\AddInUtil.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v3.5\DataSvcUtil.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v3.5\EdmGen.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v3.5\vbc.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v4.0.30319\AddInProcess.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v4.0.30319\AddInProcess32.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v4.0.30319\AddInUtil.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v4.0.30319\AppLaunch.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v4.0.30319\aspnet_state.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v4.0.30319\ComSvcConfig.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v4.0.30319\DataSvcUtil.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v4.0.30319\dfsvc.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v4.0.30319\EdmGen.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v4.0.30319\ilasm.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v4.0.30319\jsc.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v4.0.30319\Microsoft.Workflow.Compiler.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v4.0.30319\mscorsvw.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v4.0.30319\ngen.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v4.0.30319\SMSvcHost.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v4.0.30319\vbc.exe,True,mscoree.dll
C:\Windows\Microsoft.NET\Framework64\v4.0.30319\WsatConfig.exe,True,mscoree.dll
C:\Windows\SoftwareDistribution\Download\b3c7474bb0a3ce08729dff37f38bd818\Package_for_RollupFix~~amd64~~26100.3476.1.12\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.26100.3323_none_6840e64f782417a8\ScriptRunner.exe,True,mscoree.dll
C:\Windows\SoftwareDistribution\Download\b3c7474bb0a3ce08729dff37f38bd818\Package_for_RollupFix~~amd64~~26100.3476.1.12\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.26100.3323_none_987a14a494f7c8cd\Microsoft.Uev.SyncController.exe,True,mscoree.dll
C:\Windows\SoftwareDistribution\Download\b3c7474bb0a3ce08729dff37f38bd818\Package_for_RollupFix~~amd64~~26100.3476.1.12\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.26100.3323_none_987a14a494f7c8cd\UevAgentPolicyGenerator.exe,True,mscoree.dll
C:\Windows\SoftwareDistribution\Download\b3c7474bb0a3ce08729dff37f38bd818\Package_for_RollupFix~~amd64~~26100.3476.1.12\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.26100.3323_none_987a14a494f7c8cd\UevAppMonitor.exe,True,mscoree.dll
C:\Windows\SoftwareDistribution\Download\b3c7474bb0a3ce08729dff37f38bd818\Package_for_RollupFix~~amd64~~26100.3476.1.12\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.26100.3323_none_987a14a494f7c8cd\UevTemplateBaselineGenerator.exe,True,mscoree.dll
C:\Windows\SoftwareDistribution\Download\b3c7474bb0a3ce08729dff37f38bd818\Package_for_RollupFix~~amd64~~26100.3476.1.12\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.26100.3323_none_987a14a494f7c8cd\UevTemplateConfigItemGenerator.exe,True,mscoree.dll
C:\Windows\SoftwareDistribution\Download\b3c7474bb0a3ce08729dff37f38bd818\Package_for_RollupFix~~amd64~~26100.3476.1.12\amd64_microsoft-windows-filehistory-ui_31bf3856ad364e35_10.0.26100.3470_none_e9fb67ae3b058ae9\FileHistory.exe,True,mscoree.dll
C:\Windows\SoftwareDistribution\Download\b3c7474bb0a3ce08729dff37f38bd818\Package_for_RollupFix~~amd64~~26100.3476.1.12\amd64_microsoft-windows-ie-iediag_31bf3856ad364e35_11.0.26100.3470_none_f66126026ac66761\iediagcmd.exe,True,mscoree.dll
C:\Windows\SoftwareDistribution\Download\b3c7474bb0a3ce08729dff37f38bd818\Package_for_RollupFix~~amd64~~26100.3476.1.12\amd64_microsoft-windows-iis-adminservice_31bf3856ad364e35_10.0.26100.1882_none_f6065e78a7dcfc7f\WMSvc.exe,True,mscoree.dll
C:\Windows\SoftwareDistribution\Download\b3c7474bb0a3ce08729dff37f38bd818\Package_for_RollupFix~~amd64~~26100.3476.1.12\amd64_microsoft-windows-iis-managementconsole_31bf3856ad364e35_10.0.26100.1882_none_237211b16b37a723\InetMgr.exe,True,mscoree.dll
C:\Windows\SoftwareDistribution\Download\b3c7474bb0a3ce08729dff37f38bd818\Package_for_RollupFix~~amd64~~26100.3476.1.12\amd64_microsoft-windows-powershell-exe_31bf3856ad364e35_10.0.26100.3323_none_04e46de8b22fbf15\powershell.exe,True,mscoree.dll
C:\Windows\SoftwareDistribution\Download\b3c7474bb0a3ce08729dff37f38bd818\Package_for_RollupFix~~amd64~~26100.3476.1.12\amd64_multipoint-logcollector_31bf3856ad364e35_10.0.26100.1882_none_3bc0f3ed4b4269b5\LogCollector.exe,True,mscoree.dll
C:\Windows\SoftwareDistribution\Download\b3c7474bb0a3ce08729dff37f38bd818\Package_for_RollupFix~~amd64~~26100.3476.1.12\amd64_multipoint-wmsmanager_31bf3856ad364e35_10.0.26100.1882_none_b7ad430638460a0e\WmsManager.exe,True,mscoree.dll
C:\Windows\SoftwareDistribution\Download\b3c7474bb0a3ce08729dff37f38bd818\Package_for_RollupFix~~amd64~~26100.3476.1.12\msil_hyperv-ux-ui-vmcreate_31bf3856ad364e35_10.0.26100.3323_none_7315df8f1b0c022a\VMCreate.exe,True,mscoree.dll
C:\Windows\SoftwareDistribution\Download\b3c7474bb0a3ce08729dff37f38bd818\Package_for_RollupFix~~amd64~~26100.3476.1.12\msil_multipoint-wmsdashboard_31bf3856ad364e35_10.0.26100.1882_none_ebcaeb1d9bfa1466\WmsDashboard.exe,True,mscoree.dll
C:\Windows\SoftwareDistribution\Download\b3c7474bb0a3ce08729dff37f38bd818\Package_for_RollupFix~~amd64~~26100.3476.1.12\wow64_microsoft-windows-powershell-exe_31bf3856ad364e35_10.0.26100.3323_none_0f39183ae6908110\powershell.exe,True,mscoree.dll
C:\Windows\System32\FileHistory.exe,True,mscoree.dll
C:\Windows\System32\MCU.exe,True,mscoree.dll
C:\Windows\System32\Microsoft.Uev.SyncController.exe,True,mscoree.dll
C:\Windows\System32\PresentationHost.exe,True,mscoree.dll
C:\Windows\System32\ScriptRunner.exe,True,mscoree.dll
C:\Windows\System32\TsWpfWrp.exe,True,mscoree.dll
C:\Windows\System32\UevAgentPolicyGenerator.exe,True,mscoree.dll
C:\Windows\System32\UevAppMonitor.exe,True,mscoree.dll
C:\Windows\System32\UevTemplateBaselineGenerator.exe,True,mscoree.dll
C:\Windows\System32\UevTemplateConfigItemGenerator.exe,True,mscoree.dll
C:\Windows\System32\DriverStore\FileRepository\nvdm.inf_amd64_dda6aa8048ab5a13\MCU.exe,True,mscoree.dll
C:\Windows\System32\inetsrv\InetMgr.exe,True,mscoree.dll
C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,True,mscoree.dll
C:\Windows\SystemApps\Microsoft.Windows.SecureAssessmentBrowser_cw5n1h2txyewy\SecureAssessmentBrowser.exe,True,mscoree.dll
C:\Windows\SystemApps\Microsoft.XboxGameCallableUI_cw5n1h2txyewy\XBox.TCUI.exe,True,mscoree.dll
C:\Windows\SysWOW64\PresentationHost.exe,True,mscoree.dll
C:\Windows\SysWOW64\TsWpfWrp.exe,True,mscoree.dll
C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe,True,mscoree.dll
C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell_ise.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_addinprocess32_b77a5c561934e089_10.0.26100.1_none_7e03589d55737e66\AddInProcess32.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_addinprocess32_b77a5c561934e089_4.0.15912.0_none_fcd20f3bc43afbcc\AddInProcess32.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_addinprocess_b77a5c561934e089_4.0.15912.0_none_769e30e9239830f5\AddInProcess.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_addinutil_b77a5c561934e089_4.0.15912.0_none_feb4ea54186c4c66\AddInUtil.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_comsvcconfig_b03f5f7f11d50a3a_4.0.15912.0_none_48717892bcec72f7\ComSvcConfig.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_datasvcutil_b77a5c561934e089_4.0.15912.0_none_5cfe50bb9b6405ea\DataSvcUtil.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_dfsvc_b03f5f7f11d50a3a_4.0.15912.0_none_c2b647ba71508734\dfsvc.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_edmgen_b77a5c561934e089_4.0.15912.0_none_b064199c91afa844\EdmGen.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_jsc_b03f5f7f11d50a3a_4.0.15912.0_none_04bcf928bfc9ab50\jsc.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.26100.1591_none_68327241782dd35b\ScriptRunner.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.26100.3323_none_6840e64f782417a8\ScriptRunner.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.26100.1591_none_986ba09695018480\Microsoft.Uev.SyncController.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.26100.1591_none_986ba09695018480\UevAgentPolicyGenerator.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.26100.1591_none_986ba09695018480\UevAppMonitor.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.26100.1591_none_986ba09695018480\UevTemplateBaselineGenerator.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.26100.1591_none_986ba09695018480\UevTemplateConfigItemGenerator.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.26100.3323_none_987a14a494f7c8cd\Microsoft.Uev.SyncController.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.26100.3323_none_987a14a494f7c8cd\UevAgentPolicyGenerator.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.26100.3323_none_987a14a494f7c8cd\UevAppMonitor.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.26100.3323_none_987a14a494f7c8cd\UevTemplateBaselineGenerator.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.26100.3323_none_987a14a494f7c8cd\UevTemplateConfigItemGenerator.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_microsoft-windows-filehistory-ui_31bf3856ad364e35_10.0.26100.1591_none_e9f27dc23b0bf8db\FileHistory.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_microsoft-windows-filehistory-ui_31bf3856ad364e35_10.0.26100.3470_none_e9fb67ae3b058ae9\FileHistory.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_microsoft-windows-ie-iediag_31bf3856ad364e35_11.0.26100.1591_none_f6583c166accd553\iediagcmd.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_microsoft-windows-ie-iediag_31bf3856ad364e35_11.0.26100.3470_none_f66126026ac66761\iediagcmd.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_microsoft-windows-iis-adminservice_31bf3856ad364e35_10.0.26100.1882_none_f6065e78a7dcfc7f\WMSvc.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_microsoft-windows-iis-managementconsole_31bf3856ad364e35_10.0.26100.1591_none_239398876b1e5306\InetMgr.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_microsoft-windows-iis-managementconsole_31bf3856ad364e35_10.0.26100.1882_none_237211b16b37a723\InetMgr.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_microsoft-windows-m..nt-browser.appxmain_31bf3856ad364e35_10.0.26100.1591_none_97b3f064acd38654\SecureAssessmentBrowser.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_microsoft-windows-m..nt-browser.appxmain_31bf3856ad364e35_10.0.26100.3323_none_97c26472acc9caa1\SecureAssessmentBrowser.exe,True,mscoree.dll
C:\Windows\WinSxS\amd64_microsoft-windows-powershell-exe_31bf3856ad364e35_10.0.26100.1_none_6609a7146abf3e09\powershell.exe,True,mscoree.dll
